Number of Writers, Order, Elapsed Time
5, 66, 30
5, 67, 29
5, 68, 30
5, 69, 30
5, 70, 67
5, 71, 26
5, 72, 27
5, 73, 26
5, 74, 27
5, 75, 27
5, 76, 26
5, 77, 27
5, 78, 26
5, 79, 30
5, 80, 29
5, 81, 30
5, 82, 30
5, 83, 30
5, 84, 30
5, 85, 30
5, 86, 30
5, 87, 30
5, 88, 30
5, 89, 30
5, 90, 30
5, 91, 30
5, 92, 30
5, 93, 30
5, 94, 30
5, 95, 27
5, 96, 27
5, 97, 26
5, 98, 27
5, 99, 27
5, 100, 27
6, 1, 30
6, 2, 31
6, 3, 34
6, 4, 48
6, 5, 48
6, 6, 49
6, 7, 48
6, 8, 48
6, 9, 47
6, 10, 48
6, 11, 34
6, 12, 34
6, 13, 34
6, 14, 34
6, 15, 33
6, 16, 33
6, 17, 35
6, 18, 34
6, 19, 33
6, 20, 34
6, 21, 34
6, 22, 38
6, 23, 38
6, 24, 38
6, 25, 39
6, 26, 38
6, 27, 31
6, 28, 30
6, 29, 30
6, 30, 30
6, 31, 30
6, 32, 31
6, 33, 30
6, 34, 30
6, 35, 34
6, 36, 34
6, 37, 34
6, 38, 34
6, 39, 34
6, 40, 33
6, 41, 34
6, 42, 34
6, 43, 33
6, 44, 34
6, 45, 34
6, 46, 34
6, 47, 34
6, 48, 34
6, 49, 34
6, 50, 34
6, 51, 31
6, 52, 30
6, 53, 30
6, 54, 30
6, 55, 30
6, 56, 30
6, 57, 30
6, 58, 33
6, 59, 34
6, 60, 33
6, 61, 34
6, 62, 33
6, 63, 34
6, 64, 34
6, 65, 34
6, 66, 31
6, 67, 30
6, 68, 30
6, 69, 30
6, 70, 30
6, 71, 30
6, 72, 30
6, 73, 30
6, 74, 30
6, 75, 34
6, 76, 33
6, 77, 34
6, 78, 33
6, 79, 34
6, 80, 35
6, 81, 34
6, 82, 34
6, 83, 33
6, 84, 34
6, 85, 34
6, 86, 34
6, 87, 34
6, 88, 34
6, 89, 34
6, 90, 34
6, 91, 33
6, 92, 30
6, 93, 31
6, 94, 30
6, 95, 30
6, 96, 31
6, 97, 30
6, 98, 30
6, 99, 30
6, 100, 34
7, 1, 37
7, 2, 38
7, 3, 38
7, 4, 37
7, 5, 38
7, 6, 37
7, 7, 37
7, 8, 62
7, 9, 37
7, 10, 38
7, 11, 37
7, 12, 38
7, 13, 43
7, 14, 42
7, 15, 43
7, 16, 38
7, 17, 37
7, 18, 38
7, 19, 34
7, 20, 33
7, 21, 33
7, 22, 34
7, 23, 34
7, 24, 34
7, 25, 33
7, 26, 33
7, 27, 33
7, 28, 39
7, 29, 37
7, 30, 46
7, 31, 51
7, 32, 46
7, 33, 46
7, 34, 38
7, 35, 37
7, 36, 38
7, 37, 37
7, 38, 37
7, 39, 38
7, 40, 38
7, 41, 37
7, 42, 37
7, 43, 37
7, 44, 38
7, 45, 34
7, 46, 33
7, 47, 33
7, 48, 34
7, 49, 34
7, 50, 33
7, 51, 34
7, 52, 33
7, 53, 37
7, 54, 46
7, 55, 46
7, 56, 46
7, 57, 54
7, 58, 53
7, 59, 37
7, 60, 37
7, 61, 38
7, 62, 34
7, 63, 34
7, 64, 34
7, 65, 34
7, 66, 34
7, 67, 33
7, 68, 34
7, 69, 37
7, 70, 38
7, 71, 38
7, 72, 38
7, 73, 38
7, 74, 37
7, 75, 37
7, 76, 37
7, 77, 34
7, 78, 34
7, 79, 33
7, 80, 34
7, 81, 34
7, 82, 34
7, 83, 33
7, 84, 34
7, 85, 37
7, 86, 38
7, 87, 38
7, 88, 38
7, 89, 38
7, 90, 38
7, 91, 37
7, 92, 38
7, 93, 38
7, 94, 37
7, 95, 37
7, 96, 38
7, 97, 34
7, 98, 33
7, 99, 34
7, 100, 33
8, 1, 37
8, 2, 37
8, 3, 37
8, 4, 42
8, 5, 41
8, 6, 42
8, 7, 41
8, 8, 37
8, 9, 37
8, 10, 37
8, 11, 37
8, 12, 37
8, 13, 37
8, 14, 37
8, 15, 42
8, 16, 41
8, 17, 42
8, 18, 42
8, 19, 42
8, 20, 42
8, 21, 41
8, 22, 37
8, 23, 38
8, 24, 37
8, 25, 38
8, 26, 37
8, 27, 37
8, 28, 37
8, 29, 38
8, 30, 42
8, 31, 41
8, 32, 42
8, 33, 41
8, 34, 42
8, 35, 42
8, 36, 42
8, 37, 38
8, 38, 37
8, 39, 37
8, 40, 37
8, 41, 37
8, 42, 38
8, 43, 37
8, 44, 42
8, 45, 41
8, 46, 42
8, 47, 42
8, 48, 42
8, 49, 41
8, 50, 42
8, 51, 42
8, 52, 37
8, 53, 37
8, 54, 39
8, 55, 38
8, 56, 38
8, 57, 37
8, 58, 38
8, 59, 42
8, 60, 42
8, 61, 41
8, 62, 42
8, 63, 42
8, 64, 41
8, 65, 43
8, 66, 41
8, 67, 37
8, 68, 37
8, 69, 37
8, 70, 38
8, 71, 37
8, 72, 37
8, 73, 37
8, 74, 42
8, 75, 42
8, 76, 41
8, 77, 41
8, 78, 42
8, 79, 41
8, 80, 42
8, 81, 41
8, 82, 37
8, 83, 37
8, 84, 37
8, 85, 38
8, 86, 39
8, 87, 38
8, 88, 38
8, 89, 37
8, 90, 42
8, 91, 41
8, 92, 41
8, 93, 41
8, 94, 41
8, 95, 41
8, 96, 42
8, 97, 42
8, 98, 41
8, 99, 42
8, 100, 41
9, 1, 45
9, 2, 40
9, 3, 41
9, 4, 41
9, 5, 41
9, 6, 41
9, 7, 41
9, 8, 41
9, 9, 46
9, 10, 45
9, 11, 46
9, 12, 45
9, 13, 41
9, 14, 41
9, 15, 40
9, 16, 41
9, 17, 40
9, 18, 40
9, 19, 40
9, 20, 46
9, 21, 45
9, 22, 46
9, 23, 45
9, 24, 46
9, 25, 46
9, 26, 45
9, 27, 45
9, 28, 41
9, 29, 62
9, 30, 41
9, 31, 41
9, 32, 40
9, 33, 40
9, 34, 46
9, 35, 45
9, 36, 46
9, 37, 46
9, 38, 46
9, 39, 46
9, 40, 46
9, 41, 45
9, 42, 40
9, 43, 41
9, 44, 41
9, 45, 40
9, 46, 40
9, 47, 40
9, 48, 40
9, 49, 46
9, 50, 45
9, 51, 46
9, 52, 46
9, 53, 45
9, 54, 46
9, 55, 45
9, 56, 46
9, 57, 41
9, 58, 40
9, 59, 41
9, 60, 41
9, 61, 41
9, 62, 41
9, 63, 40
9, 64, 45
9, 65, 45
9, 66, 46
9, 67, 46
9, 68, 40
9, 69, 40
9, 70, 41
9, 71, 41
9, 72, 41
9, 73, 41
9, 74, 41
9, 75, 46
9, 76, 45
9, 77, 45
9, 78, 46
9, 79, 45
9, 80, 45
9, 81, 45
9, 82, 46
9, 83, 41
9, 84, 41
9, 85, 41
9, 86, 40
9, 87, 41
9, 88, 41
9, 89, 41
9, 90, 45
9, 91, 45
9, 92, 46
9, 93, 45
9, 94, 46
9, 95, 45
9, 96, 45
9, 97, 45
9, 98, 40
9, 99, 41
9, 100, 41
10, 1, 45
10, 2, 44
10, 3, 45
10, 4, 94
10, 5, 49
10, 6, 50
10, 7, 50
10, 8, 49
10, 9, 50
10, 10, 49
10, 11, 49
10, 12, 49
10, 13, 49
10, 14, 49
10, 15, 49
10, 16, 49
10, 17, 49
10, 18, 49
10, 19, 49
10, 20, 49
10, 21, 50
10, 22, 49
10, 23, 49
10, 24, 44
10, 25, 45
10, 26, 44
10, 27, 44
10, 28, 45
10, 29, 44
10, 30, 85
10, 31, 49
10, 32, 49
10, 33, 49
10, 34, 50
10, 35, 49
10, 36, 49
10, 37, 49
10, 38, 44
10, 39, 44
10, 40, 44
10, 41, 44
10, 42, 44
10, 43, 44
10, 44, 45
10, 45, 50
10, 46, 49
10, 47, 49
10, 48, 49
10, 49, 44
10, 50, 44
10, 51, 44
10, 52, 45
10, 53, 44
10, 54, 44
10, 55, 44
10, 56, 49
10, 57, 60
10, 58, 60
10, 59, 59
10, 60, 60
10, 61, 60
10, 62, 45
10, 63, 45
10, 64, 45
10, 65, 45
10, 66, 44
10, 67, 44
10, 68, 44
10, 69, 50
10, 70, 49
10, 71, 50
10, 72, 87
10, 73, 44
10, 74, 44
10, 75, 45
10, 76, 44
10, 77, 44
10, 78, 44
10, 79, 49
10, 80, 49
10, 81, 49
10, 82, 49
10, 83, 44
10, 84, 44
10, 85, 44
10, 86, 44
10, 87, 45
10, 88, 44
10, 89, 49
10, 90, 50
10, 91, 50
10, 92, 49
10, 93, 44
10, 94, 45
10, 95, 45
10, 96, 44
10, 97, 44
10, 98, 44
10, 99, 51
10, 100, 50
11, 1, 53
11, 2, 54
11, 3, 53
11, 4, 53
11, 5, 54
11, 6, 53
11, 7, 48
11, 8, 48
11, 9, 48
11, 10, 48
11, 11, 48
11, 12, 47
11, 13, 48
11, 14, 48
11, 15, 48
11, 16, 48
11, 17, 48
11, 18, 48
11, 19, 53
11, 20, 54
11, 21, 54
11, 22, 50
11, 23, 48
11, 24, 48
11, 25, 48
11, 26, 48
11, 27, 48
11, 28, 48
11, 29, 53
11, 30, 53
11, 31, 53
11, 32, 48
11, 33, 48
11, 34, 48
11, 35, 48
11, 36, 48
11, 37, 48
11, 38, 48
11, 39, 48
11, 40, 48
11, 41, 48
11, 42, 48
11, 43, 48
11, 44, 83
11, 45, 48
11, 46, 48
11, 47, 48
11, 48, 47
11, 49, 48
11, 50, 48
11, 51, 47
11, 52, 47
11, 53, 48
11, 54, 48
11, 55, 48
11, 56, 48
11, 57, 48
11, 58, 48
11, 59, 48
11, 60, 47
11, 61, 48
11, 62, 48
11, 63, 49
11, 64, 48
11, 65, 48
11, 66, 47
11, 67, 48
11, 68, 47
11, 69, 48
11, 70, 50
11, 71, 48
11, 72, 48
11, 73, 48
11, 74, 48
11, 75, 48
11, 76, 48
11, 77, 48
11, 78, 48
11, 79, 48
11, 80, 48
11, 81, 48
11, 82, 47
11, 83, 48
11, 84, 48
11, 85, 48
11, 86, 48
11, 87, 51
11, 88, 48
11, 89, 48
11, 90, 48
11, 91, 48
11, 92, 48
11, 93, 48
11, 94, 48
11, 95, 48
11, 96, 48
11, 97, 48
11, 98, 48
11, 99, 48
11, 100, 48
12, 1, 52
12, 2, 51
12, 3, 52
12, 4, 51
12, 5, 52
12, 6, 52
12, 7, 51
12, 8, 52
12, 9, 51
12, 10, 52
12, 11, 51
12, 12, 51
12, 13, 51
12, 14, 51
12, 15, 52
12, 16, 52
12, 17, 52
12, 18, 52
12, 19, 52
12, 20, 52
12, 21, 52
12, 22, 51
12, 23, 52
12, 24, 52
12, 25, 52
12, 26, 51
12, 27, 51
12, 28, 52
12, 29, 52
12, 30, 69
12, 31, 52
12, 32, 52
12, 33, 51
12, 34, 51
12, 35, 52
12, 36, 52
12, 37, 51
12, 38, 52
12, 39, 51
12, 40, 51
12, 41, 51
12, 42, 80
12, 43, 52
12, 44, 51
12, 45, 52
12, 46, 51
12, 47, 52
12, 48, 51
12, 49, 51
12, 50, 52
12, 51, 51
12, 52, 52
12, 53, 52
12, 54, 52
12, 55, 51
12, 56, 51
12, 57, 52
12, 58, 52
12, 59, 52
12, 60, 51
12, 61, 51
12, 62, 52
12, 63, 51
12, 64, 52
12, 65, 52
12, 66, 52
12, 67, 51
12, 68, 52
12, 69, 51
12, 70, 52
12, 71, 51
12, 72, 58
12, 73, 58
12, 74, 57
12, 75, 57
12, 76, 52
12, 77, 51
12, 78, 51
12, 79, 52
12, 80, 52
12, 81, 51
12, 82, 52
12, 83, 58
12, 84, 57
12, 85, 57
12, 86, 51
12, 87, 51
12, 88, 52
12, 89, 51
12, 90, 51
12, 91, 51
12, 92, 52
12, 93, 58
12, 94, 57
12, 95, 58
12, 96, 51
12, 97, 52
12, 98, 52
12, 99, 52
12, 100, 51
13, 1, 55
13, 2, 55
13, 3, 61
13, 4, 62
13, 5, 61
13, 6, 55
13, 7, 55
13, 8, 55
13, 9, 55
13, 10, 55
13, 11, 74
13, 12, 56
13, 13, 55
13, 14, 55
13, 15, 61
13, 16, 61
13, 17, 62
13, 18, 62
13, 19, 69
13, 20, 61
13, 21, 62
13, 22, 61
13, 23, 55
13, 24, 55
13, 25, 54
13, 26, 55
13, 27, 55
13, 28, 55
13, 29, 62
13, 30, 61
13, 31, 63
13, 32, 93
13, 33, 55
13, 34, 55
13, 35, 55
13, 36, 55
13, 37, 55
13, 38, 55
13, 39, 62
13, 40, 62
13, 41, 62
13, 42, 62
13, 43, 62
13, 44, 61
13, 45, 78
13, 46, 55
13, 47, 65
13, 48, 55
13, 49, 55
13, 50, 55
13, 51, 55
13, 52, 61
13, 53, 61
13, 54, 61
13, 55, 55
13, 56, 55
13, 57, 55
13, 58, 55
13, 59, 55
13, 60, 55
13, 61, 55
13, 62, 61
13, 63, 62
13, 64, 61
13, 65, 56
13, 66, 55
13, 67, 55
13, 68, 55
13, 69, 55
13, 70, 55
13, 71, 55
13, 72, 56
13, 73, 55
13, 74, 55
13, 75, 55
13, 76, 56
13, 77, 61
13, 78, 62
13, 79, 62
13, 80, 55
13, 81, 55
13, 82, 55
13, 83, 55
13, 84, 56
13, 85, 55
13, 86, 55
13, 87, 55
13, 88, 56
13, 89, 56
13, 90, 55
13, 91, 55
13, 92, 62
13, 93, 61
13, 94, 62
13, 95, 55
13, 96, 55
13, 97, 55
13, 98, 55
13, 99, 55
13, 100, 55
14, 1, 59
14, 2, 58
14, 3, 58
14, 4, 59
14, 5, 58
14, 6, 58
14, 7, 65
14, 8, 65
14, 9, 66
14, 10, 59
14, 11, 59
14, 12, 58
14, 13, 59
14, 14, 58
14, 15, 59
14, 16, 59
14, 17, 59
14, 18, 59
14, 19, 58
14, 20, 76
14, 21, 58
14, 22, 60
14, 23, 61
14, 24, 59
14, 25, 59
14, 26, 58
14, 27, 65
14, 28, 65
14, 29, 66
14, 30, 58
14, 31, 58
14, 32, 58
14, 33, 58
14, 34, 58
14, 35, 59
14, 36, 59
14, 37, 58
14, 38, 59
14, 39, 58
14, 40, 59
14, 41, 58
14, 42, 59
14, 43, 58
14, 44, 59
14, 45, 58
14, 46, 59
14, 47, 65
14, 48, 65
14, 49, 66
14, 50, 58
14, 51, 61
14, 52, 59
14, 53, 58
14, 54, 58
14, 55, 58
14, 56, 58
14, 57, 58
14, 58, 59
14, 59, 58
14, 60, 58
14, 61, 58
14, 62, 59
14, 63, 58
14, 64, 59
14, 65, 59
14, 66, 58
14, 67, 66
14, 68, 66
14, 69, 65
14, 70, 58
14, 71, 58
14, 72, 59
14, 73, 59
14, 74, 59
14, 75, 59
14, 76, 59
14, 77, 59
14, 78, 59
14, 79, 59
14, 80, 59
14, 81, 59
14, 82, 66
14, 83, 65
14, 84, 65
14, 85, 59
14, 86, 59
14, 87, 59
14, 88, 61
14, 89, 58
14, 90, 59
14, 91, 59
14, 92, 59
14, 93, 58
14, 94, 65
14, 95, 58
14, 96, 58
14, 97, 59
14, 98, 58
14, 99, 58
14, 100, 58
15, 1, 64
15, 2, 71
15, 3, 71
15, 4, 71
15, 5, 63
15, 6, 63
15, 7, 63
15, 8, 64
15, 9, 64
15, 10, 64
15, 11, 64
15, 12, 63
15, 13, 64
15, 14, 63
15, 15, 64
15, 16, 64
15, 17, 63
15, 18, 64
15, 19, 63
15, 20, 64
15, 21, 64
15, 22, 64
15, 23, 63
15, 24, 64
15, 25, 64
15, 26, 63
15, 27, 63
15, 28, 63
15, 29, 63
15, 30, 63
15, 31, 64
15, 32, 71
15, 33, 71
15, 34, 71
15, 35, 63
15, 36, 64
15, 37, 64
15, 38, 64
15, 39, 63
15, 40, 64
15, 41, 64
15, 42, 64
15, 43, 63
15, 44, 63
15, 45, 81
15, 46, 64
15, 47, 64
15, 48, 64
15, 49, 63
15, 50, 64
15, 51, 64
15, 52, 63
15, 53, 64
15, 54, 64
15, 55, 64
15, 56, 63
15, 57, 82
15, 58, 81
15, 59, 81
15, 60, 71
15, 61, 71
15, 62, 71
15, 63, 71
15, 64, 71
15, 65, 71
15, 66, 64
15, 67, 64
15, 68, 64
15, 69, 63
15, 70, 63
15, 71, 64
15, 72, 64
15, 73, 64
15, 74, 64
15, 75, 64
15, 76, 64
15, 77, 63
15, 78, 72
15, 79, 71
15, 80, 71
15, 81, 64
15, 82, 66
15, 83, 64
15, 84, 64
15, 85, 63
15, 86, 75
15, 87, 63
15, 88, 63
15, 89, 64
15, 90, 63
15, 91, 83
15, 92, 63
15, 93, 64
15, 94, 64
15, 95, 63
15, 96, 64
15, 97, 64
15, 98, 64
15, 99, 63
15, 100, 64
16, 1, 65
16, 2, 66
16, 3, 74
16, 4, 73
16, 5, 74
16, 6, 66
16, 7, 66
16, 8, 65
16, 9, 66
16, 10, 66
16, 11, 65
16, 12, 66
16, 13, 66
16, 14, 66
16, 15, 66
16, 16, 65
16, 17, 66
16, 18, 66
16, 19, 66
16, 20, 66
16, 21, 83
16, 22, 66
16, 23, 67
16, 24, 65
16, 25, 66
16, 26, 65
16, 27, 66
16, 28, 73
16, 29, 73
16, 30, 74
16, 31, 74
16, 32, 76
16, 33, 73
16, 34, 66
16, 35, 66
16, 36, 66
16, 37, 65
16, 38, 65
16, 39, 74
16, 40, 73
16, 41, 74
16, 42, 74
16, 43, 73
16, 44, 73
16, 45, 65
16, 46, 65
16, 47, 66
16, 48, 66
16, 49, 67
16, 50, 66
16, 51, 65
16, 52, 65
16, 53, 66
16, 54, 66
16, 55, 66
16, 56, 65
16, 57, 73
16, 58, 73
16, 59, 73
16, 60, 65
16, 61, 66
16, 62, 65
16, 63, 65
16, 64, 65
16, 65, 65
16, 66, 65
16, 67, 65
16, 68, 66
16, 69, 66
16, 70, 65
16, 71, 66
16, 72, 66
16, 73, 66
16, 74, 66
16, 75, 66
16, 76, 65
16, 77, 65
16, 78, 66
16, 79, 65
16, 80, 66
16, 81, 66
16, 82, 65
16, 83, 65
16, 84, 65
16, 85, 83
16, 86, 66
16, 87, 66
16, 88, 66
16, 89, 66
16, 90, 66
16, 91, 66
16, 92, 66
16, 93, 66
16, 94, 66
16, 95, 66
16, 96, 66
16, 97, 66
16, 98, 66
16, 99, 65
16, 100, 66
17, 1, 69
17, 2, 69
17, 3, 69
17, 4, 69
17, 5, 70
17, 6, 69
17, 7, 69
17, 8, 70
17, 9, 69
17, 10, 69
17, 11, 69
17, 12, 69
17, 13, 70
17, 14, 69
17, 15, 69
17, 16, 69
17, 17, 73
17, 18, 70
17, 19, 69
17, 20, 69
17, 21, 69
17, 22, 70
17, 23, 69
17, 24, 69
17, 25, 70
17, 26, 69
17, 27, 69
17, 28, 69
17, 29, 69
17, 30, 69
17, 31, 69
17, 32, 70
17, 33, 69
17, 34, 69
17, 35, 69
17, 36, 71
17, 37, 69
17, 38, 70
17, 39, 69
17, 40, 70
17, 41, 69
17, 42, 69
17, 43, 69
17, 44, 69
17, 45, 69
